# 数字原子数列字典 · 不动典层
# Digital Atomic Number Dictionary · Immovable Layer
# 版本: V1.0.0
# 汉字数: 6758
# 标准: GB2312-80
# 锁定: True

## 文明级核心不动锚点（00001-00009）

| 编码 | 字 |
|:---:|:---:|
| 00001 | 我 |
| 00002 | 在 |
| 00003 | 想 |
| 00004 | 生 |
| 00005 | 活 |
| 00006 | 不 |
| 00007 | 能 |
| 00008 | 停 |
| 00009 | 下 |

## 全部汉字编码

02322 溶
02323 容
02324 绒
02325 冗
02326 揉
02327 柔
02328 肉
02329 茹
02330 蠕
02331 儒
02332 孺
02333 如
02334 辱
02335 乳
02336 汝
02337 入
02338 褥
02339 软
02340 阮
02341 蕊
02342 瑞
02343 锐
02344 闰
02345 润
02346 若
02347 弱
02348 撒
02349 洒
02350 萨
02351 腮
02352 鳃
02353 塞
02354 赛
02355 三
02356 叁
02357 伞
02358 散
02359 桑
02360 嗓
02361 丧
02362 搔
02363 骚
02364 扫
02365 嫂
02366 瑟
02367 色
02368 涩
02369 森
02370 僧
02371 莎
02372 砂
02373 杀
02374 刹
02375 沙
02376 纱
02377 傻
02378 啥
02379 煞
02380 筛
02381 晒
02382 珊
02383 苫
02384 杉
02385 山
02386 删
02387 煽
02388 衫
02389 闪
02390 陕
02391 擅
02392 赡
02393 膳
02394 善
02395 汕
02396 扇
02397 缮
02398 墒
02399 伤
02400 商
02401 赏
02402 晌
02403 上
02404 尚
02405 裳
02406 梢
02407 捎
02408 稍
02409 烧
02410 芍
02411 勺
02412 韶
02413 少
02414 哨
02415 邵
02416 绍
02417 奢
02418 赊
02419 蛇
02420 舌
02421 舍
02422 赦
02423 摄
02424 射
02425 慑
02426 涉
02427 社
02428 设
02429 砷
02430 申
02431 呻
02432 伸
02433 身
02434 深
02435 娠
02436 绅
02437 神
02438 沈
02439 审
02440 婶
02441 甚
02442 肾
02443 慎
02444 渗
02445 声
02446 甥
02447 牲
02448 升
02449 绳
02450 省
02451 盛
02452 剩
02453 胜
02454 圣
02455 师
02456 失
02457 狮
02458 施
02459 湿
02460 诗
02461 尸
02462 虱
02463 十
02464 石
02465 拾
02466 时
02467 什
02468 食
02469 蚀
02470 实
02471 识
02472 史
02473 矢
02474 使
02475 屎
02476 驶
02477 始
02478 式
02479 示
02480 士
02481 世
02482 柿
02483 事
02484 拭
02485 誓
02486 逝
02487 势
02488 是
02489 嗜
02490 噬
02491 适
02492 仕
02493 侍
02494 释
02495 饰
02496 氏
02497 市
02498 恃
02499 室
02500 视
02501 试
02502 收
02503 手
02504 首
02505 守
02506 寿
02507 授
02508 售
02509 受
02510 瘦
02511 兽
02512 蔬
02513 枢
02514 梳
02515 殊
02516 抒
02517 输
02518 叔
02519 舒
02520 淑
02521 疏
02522 书
02523 赎
02524 孰
02525 熟
02526 薯
02527 暑
02528 曙
02529 署
02530 蜀
02531 黍
02532 鼠
02533 属
02534 术
02535 述
02536 树
02537 束
02538 戍
02539 竖
02540 墅
02541 庶
02542 数
02543 漱
02544 恕
02545 刷
02546 耍
02547 摔
02548 衰
02549 甩
02550 帅
02551 栓
02552 拴
02553 霜
02554 双
02555 爽
02556 谁
02557 水
02558 睡
02559 税
02560 吮
02561 瞬
02562 顺
02563 舜
02564 说
02565 硕
02566 朔
02567 烁
02568 斯
02569 撕
02570 嘶
02571 思
02572 私
02573 司
02574 丝
02575 死
02576 肆
02577 寺
02578 嗣
02579 四
02580 伺
02581 似
02582 饲
02583 巳
02584 松
02585 耸
02586 怂
02587 颂
02588 送
02589 宋
02590 讼
02591 诵
02592 搜
02593 艘
02594 擞
02595 嗽
02596 苏
02597 酥
02598 俗
02599 素
02600 速
02601 粟
02602 僳
02603 塑
02604 溯
02605 宿
02606 诉
02607 肃
02608 酸
02609 蒜
02610 算
02611 虽
02612 隋
02613 随
02614 绥
02615 髓
02616 碎
02617 岁
02618 穗
02619 遂
02620 隧
02621 祟
02622 孙
02623 损
02624 笋
02625 蓑
02626 梭
02627 唆
02628 缩
02629 琐
02630 索
02631 锁
02632 所
02633 塌
02634 他
02635 它
02636 她
02637 塔
02638 獭
02639 挞
02640 蹋
02641 踏
02642 胎
02643 苔
02644 抬
02645 台
02646 泰
02647 酞
02648 太
02649 态
02650 汰
02651 坍
02652 摊
02653 贪
02654 瘫
02655 滩
02656 坛
02657 檀
02658 痰
02659 潭
02660 谭
02661 谈
02662 坦
02663 毯
02664 袒
02665 碳
02666 探
02667 叹
02668 炭
02669 汤
02670 塘
02671 搪
02672 堂
02673 棠
02674 膛
02675 唐
02676 糖
02677 倘
02678 躺
02679 淌
02680 趟
02681 烫
02682 掏
02683 涛
02684 滔
02685 绦
02686 萄
02687 桃
02688 逃
02689 淘
02690 陶
02691 讨
02692 套
02693 特
02694 藤
02695 腾
02696 疼
02697 誊
02698 梯
02699 剔
02700 踢
02701 锑
02702 提
02703 题
02704 蹄
02705 啼
02706 体
02707 替
02708 嚏
02709 惕
02710 涕
02711 剃
02712 屉
02713 天
02714 添
02715 填
02716 田
02717 甜
02718 恬
02719 舔
02720 腆
02721 挑
02722 条
02723 迢
02724 眺
02725 跳
02726 贴
02727 铁
02728 帖
02729 厅
02730 听
02731 烃
02732 汀
02733 廷
02734 亭
02735 庭
02736 挺
02737 艇
02738 通
02739 桐
02740 酮
02741 瞳
02742 同
02743 铜
02744 彤
02745 童
02746 桶
02747 捅
02748 筒
02749 统
02750 痛
02751 偷
02752 投
02753 头
02754 透
02755 凸
02756 秃
02757 突
02758 图
02759 徒
02760 途
02761 涂
02762 屠
02763 土
02764 吐
02765 兔
02766 湍
02767 团
02768 推
02769 颓
02770 腿
02771 蜕
02772 褪
02773 退
02774 吞
02775 屯
02776 臀
02777 拖
02778 托
02779 脱
02780 鸵
02781 陀
02782 驮
02783 驼
02784 椭
02785 妥
02786 拓
02787 唾
02788 挖
02789 哇
02790 蛙
02791 洼
02792 娃
02793 瓦
02794 袜
02795 歪
02796 外
02797 豌
02798 弯
02799 湾
02800 玩
02801 顽
02802 丸
02803 烷
02804 完
02805 碗
02806 挽
02807 晚
02808 皖
02809 惋
02810 宛
02811 婉
02812 万
02813 腕
02814 汪
02815 王
02816 亡
02817 枉
02818 网
02819 往
02820 旺
02821 望
02822 忘
02823 妄
02824 威
02825 巍
02826 微
02827 危
02828 韦
02829 违
02830 桅
02831 围
02832 唯
02833 惟
02834 为
02835 潍
02836 维
02837 苇
02838 萎
02839 委
02840 伟
02841 伪
02842 尾
02843 纬
02844 未
02845 蔚
02846 味
02847 畏
02848 胃
02849 喂
02850 魏
02851 位
02852 渭
02853 谓
02854 尉
02855 慰
02856 卫
02857 瘟
02858 温
02859 蚊
02860 文
02861 闻
02862 纹
02863 吻
02864 稳
02865 紊
02866 问
02867 嗡
02868 翁
02869 瓮
02870 挝
02871 蜗
02872 涡
02873 窝
02874 斡
02875 卧
02876 握
02877 沃
02878 巫
02879 呜
02880 钨
02881 乌
02882 污
02883 诬
02884 屋
02885 无
02886 芜
02887 梧
02888 吾
02889 吴
02890 毋
02891 武
02892 五
02893 捂
02894 午
02895 舞
02896 伍
02897 侮
02898 坞
02899 戊
02900 雾
02901 晤
02902 物
02903 勿
02904 务
02905 悟
02906 误
02907 昔
02908 熙
02909 析
02910 西
02911 硒
02912 矽
02913 晰
02914 嘻
02915 吸
02916 锡
02917 牺
02918 稀
02919 息
02920 希
02921 悉
02922 膝
02923 夕
02924 惜
02925 熄
02926 烯
02927 溪
02928 汐
02929 犀
02930 檄
02931 袭
02932 席
02933 习
02934 媳
02935 喜
02936 铣
02937 洗
02938 系
02939 隙
02940 戏
02941 细
02942 瞎
02943 虾
02944 匣
02945 霞
02946 辖
02947 暇
02948 峡
02949 侠
02950 狭
02951 厦
02952 夏
02953 吓
02954 掀
02955 锨
02956 先
02957 仙
02958 鲜
02959 纤
02960 咸
02961 贤
02962 衔
02963 舷
02964 闲
02965 涎
02966 弦
02967 嫌
02968 显
02969 险
02970 现
02971 献
02972 县
02973 腺
02974 馅
02975 羡
02976 宪
02977 陷
02978 限
02979 线
02980 相
02981 厢
02982 镶
02983 香
02984 箱
02985 襄
02986 湘
02987 乡
02988 翔
02989 祥
02990 详
02991 响
02992 享
02993 项
02994 巷
02995 橡
02996 像
02997 向
02998 象
02999 萧
03000 硝
03001 霄
03002 削
03003 哮
03004 嚣
03005 销
03006 消
03007 宵
03008 淆
03009 晓
03010 小
03011 孝
03012 校
03013 肖
03014 啸
03015 笑
03016 效
03017 楔
03018 些
03019 歇
03020 蝎
03021 鞋
03022 协
03023 挟
03024 携
03025 邪
03026 斜
03027 胁
03028 谐
03029 写
03030 械
03031 卸
03032 蟹
03033 懈
03034 泄
03035 泻
03036 谢
03037 屑
03038 薪
03039 芯
03040 锌
03041 欣
03042 辛
03043 新
03044 忻
03045 心
03046 信
03047 衅
03048 星
03049 腥
03050 猩
03051 惺
03052 兴
03053 刑
03054 型
03055 形
03056 邢
03057 行
03058 醒
03059 幸
03060 杏
03061 性
03062 姓
03063 兄
03064 凶
03065 胸
03066 匈
03067 汹
03068 雄
03069 熊
03070 休
03071 修
03072 羞
03073 朽
03074 嗅
03075 锈
03076 秀
03077 袖
03078 绣
03079 墟
03080 戌
03081 需
03082 虚
03083 嘘
03084 须
03085 徐
03086 许
03087 蓄
03088 酗
03089 叙
03090 旭
03091 序
03092 畜
03093 恤
03094 絮
03095 婿
03096 绪
03097 续
03098 轩
03099 喧
03100 宣
03101 悬
03102 旋
03103 玄
03104 选
03105 癣
03106 眩
03107 绚
03108 靴
03109 薛
03110 学
03111 穴
03112 雪
03113 血
03114 勋
03115 熏
03116 循
03117 旬
03118 询
03119 寻
03120 驯
03121 巡
03122 殉
03123 汛
03124 训
03125 讯
03126 逊
03127 迅
03128 压
03129 押
03130 鸦
03131 鸭
03132 呀
03133 丫
03134 芽
03135 牙
03136 蚜
03137 崖
03138 衙
03139 涯
03140 雅
03141 哑
03142 亚
03143 讶
03144 焉
03145 咽
03146 阉
03147 烟
03148 淹
03149 盐
03150 严
03151 研
03152 蜒
03153 岩
03154 延
03155 言
03156 颜
03157 阎
03158 炎
03159 沿
03160 奄
03161 掩
03162 眼
03163 衍
03164 演
03165 艳
03166 堰
03167 燕
03168 厌
03169 砚
03170 雁
03171 唁
03172 彦
03173 焰
03174 宴
03175 谚
03176 验
03177 殃
03178 央
03179 鸯
03180 秧
03181 杨
03182 扬
03183 佯
03184 疡
03185 羊
03186 洋
03187 阳
03188 氧
03189 仰
03190 痒
03191 养
03192 样
03193 漾
03194 邀
03195 腰
03196 妖
03197 瑶
03198 摇
03199 尧
03200 遥
03201 窑
03202 谣
03203 姚
03204 咬
03205 舀
03206 药
03207 要
03208 耀
03209 椰
03210 噎
03211 耶
03212 爷
03213 野
03214 冶
03215 也
03216 页
03217 掖
03218 业
03219 叶
03220 曳
03221 腋
03222 夜
03223 液
03224 一
03225 壹
03226 医
03227 揖
03228 铱
03229 依
03230 伊
03231 衣
03232 颐
03233 夷
03234 遗
03235 移
03236 仪
03237 胰
03238 疑
03239 沂
03240 宜
03241 姨
03242 彝
03243 椅
03244 蚁
03245 倚
03246 已
03247 乙
03248 矣
03249 以
03250 艺
03251 抑
03252 易
03253 邑
03254 屹
03255 亿
03256 役
03257 臆
03258 逸
03259 肄
03260 疫
03261 亦
03262 裔
03263 意
03264 毅
03265 忆
03266 义
03267 益
03268 溢
03269 诣
03270 议
03271 谊
03272 译
03273 异
03274 翼
03275 翌
03276 绎
03277 茵
03278 荫
03279 因
03280 殷
03281 音
03282 阴
03283 姻
03284 吟
03285 银
03286 淫
03287 寅
03288 饮
03289 尹
03290 引
03291 隐
03292 印
03293 英
03294 樱
03295 婴
03296 鹰
03297 应
03298 缨
03299 莹
03300 萤
03301 营
03302 荧
03303 蝇
03304 迎
03305 赢
03306 盈
03307 影
03308 颖
03309 硬
03310 映
03311 哟
03312 拥
03313 佣
03314 臃
03315 痈
03316 庸
03317 雍
03318 踊
03319 蛹
03320 咏
03321 泳
03322 涌
03323 永
03324 恿
03325 勇
03326 用
03327 幽
03328 优
03329 悠
03330 忧
03331 尤
03332 由
03333 邮
03334 铀
03335 犹
03336 油
03337 游
03338 酉
03339 有
03340 友
03341 右
03342 佑
03343 釉
03344 诱
03345 又
03346 幼
03347 迂
03348 淤
03349 于
03350 盂
03351 榆
03352 虞
03353 愚
03354 舆
03355 余
03356 俞
03357 逾
03358 鱼
03359 愉
03360 渝
03361 渔
03362 隅
03363 予
03364 娱
03365 雨
03366 与
03367 屿
03368 禹
03369 宇
03370 语
03371 羽
03372 玉
03373 域
03374 芋
03375 郁
03376 吁
03377 遇
03378 喻
03379 峪
03380 御
03381 愈
03382 欲
03383 狱
03384 育
03385 誉
03386 浴
03387 寓
03388 裕
03389 预
03390 豫
03391 驭
03392 鸳
03393 渊
03394 冤
03395 元
03396 垣
03397 袁
03398 原
03399 援
03400 辕
03401 园
03402 员
03403 圆
03404 猿
03405 源
03406 缘
03407 远
03408 苑
03409 愿
03410 怨
03411 院
03412 曰
03413 约
03414 越
03415 跃
03416 钥
03417 岳
03418 粤
03419 月
03420 悦
03421 阅
03422 耘
03423 云
03424 郧
03425 匀
03426 陨
03427 允
03428 运
03429 蕴
03430 酝
03431 晕
03432 韵
03433 孕
03434 匝
03435 砸
03436 杂
03437 栽
03438 哉
03439 灾
03440 宰
03441 载
03442 再
03443 咱
03444 攒
03445 暂
03446 赞
03447 赃
03448 脏
03449 葬
03450 遭
03451 糟
03452 凿
03453 藻
03454 枣
03455 早
03456 澡
03457 蚤
03458 躁
03459 噪
03460 造
03461 皂
03462 灶
03463 燥
03464 责
03465 择
03466 则
03467 泽
03468 贼
03469 怎
03470 增
03471 憎
03472 曾
03473 赠
03474 扎
03475 喳
03476 渣
03477 札
03478 轧
03479 铡
03480 闸
03481 眨
03482 栅
03483 榨
03484 咋
03485 乍
03486 炸
03487 诈
03488 摘
03489 斋
03490 宅
03491 窄
03492 债
03493 寨
03494 瞻
03495 毡
03496 詹
03497 粘
03498 沾
03499 盏
03500 斩
03501 辗
03502 崭
03503 展
03504 蘸
03505 栈
03506 占
03507 战
03508 站
03509 湛
03510 绽
03511 樟
03512 章
03513 彰
03514 漳
03515 张
03516 掌
03517 涨
03518 杖
03519 丈
03520 帐
03521 账
03522 仗
03523 胀
03524 瘴
03525 障
03526 招
03527 昭
03528 找
03529 沼
03530 赵
03531 照
03532 罩
03533 兆
03534 肇
03535 召
03536 遮
03537 折
03538 哲
03539 蛰
03540 辙
03541 者
03542 锗
03543 蔗
03544 这
03545 浙
03546 珍
03547 斟
03548 真
03549 甄
03550 砧
03551 臻
03552 贞
03553 针
03554 侦
03555 枕
03556 疹
03557 诊
03558 震
03559 振
03560 镇
03561 阵
03562 蒸
03563 挣
03564 睁
03565 征
03566 狰
03567 争
03568 怔
03569 整
03570 拯
03571 正
03572 政
03573 帧
03574 症
03575 郑
03576 证
03577 芝
03578 枝
03579 支
03580 吱
03581 蜘
03582 知
03583 肢
03584 脂
03585 汁
03586 之
03587 织
03588 职
03589 直
03590 植
03591 殖
03592 执
03593 值
03594 侄
03595 址
03596 指
03597 止
03598 趾
03599 只
03600 旨
03601 纸
03602 志
03603 挚
03604 掷
03605 至
03606 致
03607 置
03608 帜
03609 峙
03610 制
03611 智
03612 秩
03613 稚
03614 质
03615 炙
03616 痔
03617 滞
03618 治
03619 窒
03620 中
03621 盅
03622 忠
03623 钟
03624 衷
03625 终
03626 种
03627 肿
03628 重
03629 仲
03630 众
03631 舟
03632 周
03633 州
03634 洲
03635 诌
03636 粥
03637 轴
03638 肘
03639 帚
03640 咒
03641 皱
03642 宙
03643 昼
03644 骤
03645 珠
03646 株
03647 蛛
03648 朱
03649 猪
03650 诸
03651 诛
03652 逐
03653 竹
03654 烛
03655 煮
03656 拄
03657 瞩
03658 嘱
03659 主
03660 著
03661 柱
03662 助
03663 蛀
03664 贮
03665 铸
03666 筑
03667 住
03668 注
03669 祝
03670 驻
03671 抓
03672 爪
03673 拽
03674 专
03675 砖
03676 转
03677 撰
03678 赚
03679 篆
03680 桩
03681 庄
03682 装
03683 妆
03684 撞
03685 壮
03686 状
03687 椎
03688 锥
03689 追
03690 赘
03691 坠
03692 缀
03693 谆
03694 准
03695 捉
03696 拙
03697 卓
03698 桌
03699 琢
03700 茁
03701 酌
03702 啄
03703 着
03704 灼
03705 浊
03706 兹
03707 咨
03708 资
03709 姿
03710 滋
03711 淄
03712 孜
03713 紫
03714 仔
03715 籽
03716 滓
03717 子
03718 自
03719 渍
03720 字
03721 鬃
03722 棕
03723 踪
03724 宗
03725 综
03726 总
03727 纵
03728 邹
03729 走
03730 奏
03731 揍
03732 租
03733 足
03734 卒
03735 族
03736 祖
03737 诅
03738 阻
03739 组
03740 钻
03741 纂
03742 嘴
03743 醉
03744 最
03745 罪
03746 尊
03747 遵
03748 昨
03749 左
03750 佐
03751 柞
03752 做
03753 作
03754 坐
03755 座
03756 亍
03757 丌
03758 兀
03759 丐
03760 廿
03761 卅
03762 丕
03763 亘
03764 丞
03765 鬲
03766 孬
03767 噩
03768 丨
03769 禺
03770 丿
03771 匕
03772 乇
03773 夭
03774 爻
03775 卮
03776 氐
03777 囟
03778 胤
03779 馗
03780 毓
03781 睾
03782 鼗
03783 丶
03784 亟
03785 鼐
03786 乜
03787 乩
03788 亓
03789 芈
03790 孛
03791 啬
03792 嘏
03793 仄
03794 厍
03795 厝
03796 厣
03797 厥
03798 厮
03799 靥
03800 赝
03801 匚
03802 叵
03803 匦
03804 匮
03805 匾
03806 赜
03807 卦
03808 卣
03809 刂
03810 刈
03811 刎
03812 刭
03813 刳
03814 刿
03815 剀
03816 剌
03817 剞
03818 剡
03819 剜
03820 蒯
03821 剽
03822 劂
03823 劁
03824 劐
03825 劓
03826 冂
03827 罔
03828 亻
03829 仃
03830 仉
03831 仂
03832 仨
03833 仡
03834 仫
03835 仞
03836 伛
03837 仳
03838 伢
03839 佤
03840 仵
03841 伥
03842 伧
03843 伉
03844 伫
03845 佞
03846 佧
03847 攸
03848 佚
03849 佝
03850 佟
03851 佗
03852 伲
03853 伽
03854 佶
03855 佴
03856 侑
03857 侉
03858 侃
03859 侏
03860 佾
03861 佻
03862 侪
03863 佼
03864 侬
03865 侔
03866 俦
03867 俨
03868 俪
03869 俅
03870 俚
03871 俣
03872 俜
03873 俑
03874 俟
03875 俸
03876 倩
03877 偌
03878 俳
03879 倬
03880 倏
03881 倮
03882 倭
03883 俾
03884 倜
03885 倌
03886 倥
03887 倨
03888 偾
03889 偃
03890 偕
03891 偈
03892 偎
03893 偬
03894 偻
03895 傥
03896 傧
03897 傩
03898 傺
03899 僖
03900 儆
03901 僭
03902 僬
03903 僦
03904 僮
03905 儇
03906 儋
03907 仝
03908 氽
03909 佘
03910 佥
03911 俎
03912 龠
03913 汆
03914 籴
03915 兮
03916 巽
03917 黉
03918 馘
03919 冁
03920 夔
03921 勹
03922 匍
03923 訇
03924 匐
03925 凫
03926 夙
03927 兕
03928 亠
03929 兖
03930 亳
03931 衮
03932 袤
03933 亵
03934 脔
03935 裒
03936 禀
03937 嬴
03938 蠃
03939 羸
03940 冫
03941 冱
03942 冽
03943 冼
03944 凇
03945 冖
03946 冢
03947 冥
03948 讠
03949 讦
03950 讧
03951 讪
03952 讴
03953 讵
03954 讷
03955 诂
03956 诃
03957 诋
03958 诏
03959 诎
03960 诒
03961 诓
03962 诔
03963 诖
03964 诘
03965 诙
03966 诜
03967 诟
03968 诠
03969 诤
03970 诨
03971 诩
03972 诮
03973 诰
03974 诳
03975 诶
03976 诹
03977 诼
03978 诿
03979 谀
03980 谂
03981 谄
03982 谇
03983 谌
03984 谏
03985 谑
03986 谒
03987 谔
03988 谕
03989 谖
03990 谙
03991 谛
03992 谘
03993 谝
03994 谟
03995 谠
03996 谡
03997 谥
03998 谧
03999 谪
04000 谫
04001 谮
04002 谯
04003 谲
04004 谳
04005 谵
04006 谶
04007 卩
04008 卺
04009 阝
04010 阢
04011 阡
04012 阱
04013 阪
04014 阽
04015 阼
04016 陂
04017 陉
04018 陔
04019 陟
04020 陧
04021 陬
04022 陲
04023 陴
04024 隈
04025 隍
04026 隗
04027 隰
04028 邗
04029 邛
04030 邝
04031 邙
04032 邬
04033 邡
04034 邴
04035 邳
04036 邶
04037 邺
04038 邸
04039 邰
04040 郏
04041 郅
04042 邾
04043 郐
04044 郄
04045 郇
04046 郓
04047 郦
04048 郢
04049 郜
04050 郗
04051 郛
04052 郫
04053 郯
04054 郾
04055 鄄
04056 鄢
04057 鄞
04058 鄣
04059 鄱
04060 鄯
04061 鄹
04062 酃
04063 酆
04064 刍
04065 奂
04066 劢
04067 劬
04068 劭
04069 劾
04070 哿
04071 勐
04072 勖
04073 勰
04074 叟
04075 燮
04076 矍
04077 廴
04078 凵
04079 凼
04080 鬯
04081 厶
04082 弁
04083 畚
04084 巯
04085 坌
04086 垩
04087 垡
04088 塾
04089 墼
04090 壅
04091 壑
04092 圩
04093 圬
04094 圪
04095 圳
04096 圹
04097 圮
04098 圯
04099 坜
04100 圻
04101 坂
04102 坩
04103 垅
04104 坫
04105 垆
04106 坼
04107 坻
04108 坨
04109 坭
04110 坶
04111 坳
04112 垭
04113 垤
04114 垌
04115 垲
04116 埏
04117 垧
04118 垴
04119 垓
04120 垠
04121 埕
04122 埘
04123 埚
04124 埙
04125 埒
04126 垸
04127 埴
04128 埯
04129 埸
04130 埤
04131 埝
04132 堋
04133 堍
04134 埽
04135 埭
04136 堀
04137 堞
04138 堙
04139 塄
04140 堠
04141 塥
04142 塬
04143 墁
04144 墉
04145 墚
04146 墀
04147 馨
04148 鼙
04149 懿
04150 艹
04151 艽
04152 艿
04153 芏
04154 芊
04155 芨
04156 芄
04157 芎
04158 芑
04159 芗
04160 芙
04161 芫
04162 芸
04163 芾
04164 芰
04165 苈
04166 苊
04167 苣
04168 芘
04169 芷
04170 芮
04171 苋
04172 苌
04173 苁
04174 芩
04175 芴
04176 芡
04177 芪
04178 芟
04179 苄
04180 苎
04181 芤
04182 苡
04183 茉
04184 苷
04185 苤
04186 茏
04187 茇
04188 苜
04189 苴
04190 苒
04191 苘
04192 茌
04193 苻
04194 苓
04195 茑
04196 茚
04197 茆
04198 茔
04199 茕
04200 苠
04201 苕
04202 茜
04203 荑
04204 荛
04205 荜
04206 茈
04207 莒
04208 茼
04209 茴
04210 茱
04211 莛
04212 荞
04213 茯
04214 荏
04215 荇
04216 荃
04217 荟
04218 荀
04219 茗
04220 荠
04221 茭
04222 茺
04223 茳
04224 荦
04225 荥
04226 荨
04227 茛
04228 荩
04229 荬
04230 荪
04231 荭
04232 荮
04233 莰
04234 荸
04235 莳
04236 莴
04237 莠
04238 莪
04239 莓
04240 莜
04241 莅
04242 荼
04243 莶
04244 莩
04245 荽
04246 莸
04247 荻
04248 莘
04249 莞
04250 莨
04251 莺
04252 莼
04253 菁
04254 萁
04255 菥
04256 菘
04257 堇
04258 萘
04259 萋
04260 菝
04261 菽
04262 菖
04263 萜
04264 萸
04265 萑
04266 萆
04267 菔
04268 菟
04269 萏
04270 萃
04271 菸
04272 菹
04273 菪
04274 菅
04275 菀
04276 萦
04277 菰
04278 菡
04279 葜
04280 葑
04281 葚
04282 葙
04283 葳
04284 蒇
04285 蒈
04286 葺
04287 蒉
04288 葸
04289 萼
04290 葆
04291 葩
04292 葶
04293 蒌
04294 蒎
04295 萱
04296 葭
04297 蓁
04298 蓍
04299 蓐
04300 蓦
04301 蒽
04302 蓓
04303 蓊
04304 蒿
04305 蒺
04306 蓠
04307 蒡
04308 蒹
04309 蒴
04310 蒗
04311 蓥
04312 蓣
04313 蔌
04314 甍
04315 蔸
04316 蓰
04317 蔹
04318 蔟
04319 蔺
04320 蕖
04321 蔻
04322 蓿
04323 蓼
04324 蕙
04325 蕈
04326 蕨
04327 蕤
04328 蕞
04329 蕺
04330 瞢
04331 蕃
04332 蕲
04333 蕻
04334 薤
04335 薨
04336 薇
04337 薏
04338 蕹
04339 薮
04340 薜
04341 薅
04342 薹
04343 薷
04344 薰
04345 藓
04346 藁
04347 藜
04348 藿
04349 蘧
04350 蘅
04351 蘩
04352 蘖
04353 蘼
04354 廾
04355 弈
04356 夼
04357 奁
04358 耷
04359 奕
04360 奚
04361 奘
04362 匏
04363 尢
04364 尥
04365 尬
04366 尴
04367 扌
04368 扪
04369 抟
04370 抻
04371 拊
04372 拚
04373 拗
04374 拮
04375 挢
04376 拶
04377 挹
04378 捋
04379 捃
04380 掭
04381 揶
04382 捱
04383 捺
04384 掎
04385 掴
04386 捭
04387 掬
04388 掊
04389 捩
04390 掮
04391 掼
04392 揲
04393 揸
04394 揠
04395 揿
04396 揄
04397 揞
04398 揎
04399 摒
04400 揆
04401 掾
04402 摅
04403 摁
04404 搋
04405 搛
04406 搠
04407 搌
04408 搦
04409 搡
04410 摞
04411 撄
04412 摭
04413 撖
04414 摺
04415 撷
04416 撸
04417 撙
04418 撺
04419 擀
04420 擐
04421 擗
04422 擤
04423 擢
04424 攉
04425 攥
04426 攮
04427 弋
04428 忒
04429 甙
04430 弑
04431 卟
04432 叱
04433 叽
04434 叩
04435 叨
04436 叻
04437 吒
04438 吖
04439 吆
04440 呋
04441 呒
04442 呓
04443 呔
04444 呖
04445 呃
04446 吡
04447 呗
04448 呙
04449 吣
04450 吲
04451 咂
04452 咔
04453 呷
04454 呱
04455 呤
04456 咚
04457 咛
04458 咄
04459 呶
04460 呦
04461 咝
04462 哐
04463 咭
04464 哂
04465 咴
04466 哒
04467 咧
04468 咦
04469 哓
04470 哔
04471 呲
04472 咣
04473 哕
04474 咻
04475 咿
04476 哌
04477 哙
04478 哚
04479 哜
04480 咩
04481 咪
04482 咤
04483 哝
04484 哏
04485 哞
04486 唛
04487 哧
04488 唠
04489 哽
04490 唔
04491 哳
04492 唢
04493 唣
04494 唏
04495 唑
04496 唧
04497 唪
04498 啧
04499 喏
04500 喵
04501 啉
04502 啭
04503 啁
04504 啕
04505 唿
04506 啐
04507 唼
04508 唷
04509 啖
04510 啵
04511 啶
04512 啷
04513 唳
04514 唰
04515 啜
04516 喋
04517 嗒
04518 喃
04519 喱
04520 喹
04521 喈
04522 喁
04523 喟
04524 啾
04525 嗖
04526 喑
04527 啻
04528 嗟
04529 喽
04530 喾
04531 喔
04532 喙
04533 嗪
04534 嗷
04535 嗉
04536 嘟
04537 嗑
04538 嗫
04539 嗬
04540 嗔
04541 嗦
04542 嗝
04543 嗄
04544 嗯
04545 嗥
04546 嗲
04547 嗳
04548 嗌
04549 嗍
04550 嗨
04551 嗵
04552 嗤
04553 辔
04554 嘞
04555 嘈
04556 嘌
04557 嘁
04558 嘤
04559 嘣
04560 嗾
04561 嘀
04562 嘧
04563 嘭
04564 噘
04565 嘹
04566 噗
04567 嘬
04568 噍
04569 噢
04570 噙
04571 噜
04572 噌
04573 噔
04574 嚆
04575 噤
04576 噱
04577 噫
04578 噻
04579 噼
04580 嚅
04581 嚓
04582 嚯
04583 囔
04584 囗
04585 囝
04586 囡
04587 囵
04588 囫
04589 囹
04590 囿
04591 圄
04592 圊
04593 圉
04594 圜
04595 帏
04596 帙
04597 帔
04598 帑
04599 帱
04600 帻
04601 帼
04602 帷
04603 幄
04604 幔
04605 幛
04606 幞
04607 幡
04608 岌
04609 屺
04610 岍
04611 岐
04612 岖
04613 岈
04614 岘
04615 岙
04616 岑
04617 岚
04618 岜
04619 岵
04620 岢
04621 岽
04622 岬
04623 岫
04624 岱
04625 岣
04626 峁
04627 岷
04628 峄
04629 峒
04630 峤
04631 峋
04632 峥
04633 崂
04634 崃
04635 崧
04636 崦
04637 崮
04638 崤
04639 崞
04640 崆
04641 崛
04642 嵘
04643 崾
04644 崴
04645 崽
04646 嵬
04647 嵛
04648 嵯
